Id,Predicted
67626,9254
67627,9091
67628,19387
67629,18180
67630,25581
67631,6415
67632,24145
67633,19938
67634,9668
67635,27937
67636,7833
67637,7573
67638,29295
67639,947
67640,27588
67641,4220
67642,20433
67643,25208
67644,9016
67645,28009
67646,7022
67647,24145
67648,21869
67649,14258
67650,6983
67651,4355
67652,14350
67653,19208
67654,16242
67655,24779
67656,6412
67657,25391
67658,26346
67659,5657
67660,4575
67661,1567
67662,26859
67663,24923
67664,8276
67665,16805
67666,12643
67667,7856
67668,23536
67669,3402
67670,703
67671,1296
67672,8180
67673,12306
67674,31437
67675,21356
67676,24905
67677,13982
67678,16870
67679,13878
67680,5703
67681,25851
67682,11067
67683,6490
67684,28468
67685,30944
67686,15188
67687,9892
67688,24571
67689,25474
67690,21906
67691,6983
67692,20024
67693,30820
67694,731
67695,20421
67696,16832
67697,12549
67698,26832
67699,13509
67700,23521
67701,27864
67702,19007
67703,5825
67704,18906
67705,23477
67706,30625
67707,22775
67708,390
67709,26519
67710,20421
67711,13605
67712,25805
67713,3915
67714,4895
67715,6797
67716,2466
67717,18419
67718,1299
67719,12245
67720,6564
67721,7245
67722,16397
67723,9298
67724,12577
67725,11757
67726,17080
67727,13840
67728,1891
67729,9256
67730,9192
67731,8351
67732,21405
67733,6163
67734,14112
67735,9710
67736,11335
67737,24146
67738,25945
67739,11499
67740,1973
67741,20564
67742,28379
67743,24005
67744,10761
67745,27914
67746,14366
67747,177
67748,3220
67749,19951
67750,25737
67751,2431
67752,15063
67753,6914
67754,619
67755,2179
67756,10253
67757,12142
67758,21643
67759,24688
67760,1406
67761,23007
67762,1837
67763,7869
67764,13074
67765,6442
67766,31569
67767,10872
67768,26768
67769,14803
67770,17634
67771,28059
67772,26891
67773,31908
67774,1433
67775,26562
67776,14187
67777,6633
67778,20188
67779,18035
67780,8660
67781,25471
67782,8351
67783,5644
67784,12914
67785,4825
67786,30879
67787,12500
67788,26346
67789,11335
67790,264
67791,15156
67792,15401
67793,25666
67794,31841
67795,256
67796,21745
67797,23151
67798,27771
67799,11484
67800,9938
67801,31223
67802,6398
67803,17999
67804,1197
67805,15948
67806,17240
67807,22737
67808,17718
67809,3530
67810,19415
67811,4532
67812,14125
67813,29179
67814,6878
67815,10252
67816,22588
67817,2160
67818,27460
67819,436
67820,19387
67821,21125
67822,7253
67823,22598
67824,16567
67825,4210
67826,13320
67827,31576
67828,380
67829,10240
67830,25801
67831,23680
67832,25368
67833,24815
67834,1317
67835,12073
67836,10181
67837,18313
67838,27809
67839,27542
67840,20254
67841,25231
67842,9254
67843,13015
67844,19521
67845,13111
67846,29006
67847,20011
67848,30320
67849,28947
67850,21403
67851,8844
67852,19938
67853,23249
67854,30035
67855,29845
67856,444
67857,13072
67858,19595
67859,12697
67860,11958
67861,18089
67862,12709
67863,7229
67864,31329
67865,4895
67866,1302
67867,22439
67868,6858
67869,25184
67870,16567
67871,28043
67872,12498
67873,4704
67874,10245
67875,21681
67876,31059
67877,20949
67878,10401
67879,29501
67880,5444
67881,29253
67882,8984
67883,25427
67884,9253
67885,3415
67886,4532
67887,27321
67888,17657
67889,10240
67890,24774
67891,16315
67892,27839
67893,19854
67894,13932
67895,7255
67896,11952
67897,21078
67898,1302
67899,1094
67900,9867
67901,8938
67902,1689
67903,1184
67904,12006
67905,1365
67906,870
67907,31513
67908,24259
67909,23007
67910,17201
67911,25411
67912,25927
67913,13929
67914,24680
67915,18244
67916,22690
67917,13436
67918,3075
67919,8661
67920,26570
67921,7378
67922,21125
67923,474
67924,14908
67925,19066
67926,22499
67927,28559
67928,29194
67929,26714
67930,6564
67931,13504
67932,30693
67933,6602
67934,24804
67935,14461
67936,23250
67937,31512
67938,30376
67939,20114
67940,27321
67941,15428
67942,16198
67943,21531
67944,25240
67945,12543
67946,4445
67947,17558
67948,4349
67949,15506
67950,24780
67951,6913
67952,13508
67953,8276
67954,2466
67955,31370
67956,4232
67957,27506
67958,10916
67959,19387
67960,14101
67961,5276
67962,16465
67963,977
67964,30407
67965,12880
67966,3313
67967,10910
67968,25208
67969,24149
67970,15491
67971,1673
67972,25585
67973,27463
67974,13459
67975,28271
67976,18653
67977,18598
67978,30012
67979,7524
67980,16030
67981,16133
67982,12360
67983,23680
67984,15491
67985,16021
67986,27368
67987,25196
67988,2868
67989,8866
67990,28755
67991,11430
67992,6564
67993,8725
67994,29612
67995,20502
67996,31534
67997,18191
67998,1576
67999,8915
68000,4912
68001,11752
68002,24146
68003,10418
68004,5276
68005,4365
68006,13067
68007,23878
68008,6564
68009,28059
68010,22421
68011,6907
68012,31719
68013,10230
68014,9257
68015,7245
68016,23435
68017,25208
68018,15724
68019,20949
68020,6623
68021,18600
68022,25939
68023,7873
68024,14815
68025,30249
68026,12165
68027,22883
68028,5175
68029,15100
68030,8826
68031,13533
68032,14258
68033,25363
68034,26734
68035,27163
68036,21794
68037,25311
68038,27244
68039,27979
68040,22496
68041,22361
68042,22156
68043,4445
68044,8383
68045,24733
68046,21794
68047,31329
68048,8437
68049,22520
68050,31448
68051,8554
68052,5575
68053,19016
68054,14112
68055,29050
68056,14475
68057,16331
68058,4802
68059,18215
68060,29967
68061,22163
68062,29608
68063,27704
68064,9892
68065,12275
68066,10068
68067,16581
68068,29967
68069,3769
68070,6993
68071,26891
68072,6564
68073,8276
68074,256
68075,31223
68076,21364
68077,24903
68078,19620
68079,22942
68080,20273
68081,30766
68082,7658
68083,9863
68084,769
68085,12940
68086,27089
68087,147
68088,28000
68089,9256
68090,1392
68091,9146
68092,19387
68093,25184
68094,4445
68095,30011
68096,19203
68097,28569
68098,10427
68099,24833
68100,17473
68101,23771
68102,24760
68103,15128
68104,31855
68105,23239
68106,6623
68107,31379
68108,7809
68109,2934
68110,24733
68111,13067
68112,6227
68113,10619
68114,15087
68115,24166
68116,24804
68117,22971
68118,23368
68119,25229
68120,18928
68121,9238
68122,22270
68123,5451
68124,30693
68125,9259
68126,18162
68127,23688
68128,20186
68129,16606
68130,12716
68131,23644
68132,3914
68133,25196
68134,30320
68135,7240
68136,30016
68137,18598
68138,5657
68139,30937
68140,28755
68141,21832
68142,17299
68143,21698
68144,25482
68145,17330
68146,23713
68147,28921
68148,1044
68149,16753
68150,6442
68151,2143
68152,14817
68153,6983
68154,941
68155,12732
68156,21083
68157,15410
68158,3590
68159,21295
68160,13150
68161,8960
68162,18208
68163,3950
68164,7140
68165,16331
68166,14258
68167,29013
68168,30942
68169,12893
68170,22942
68171,21690
68172,26659
68173,19595
68174,21794
68175,19615
68176,25413
68177,14225
68178,30730
68179,26155
68180,1615
68181,23118
68182,32009
68183,27864
68184,16963
68185,27413
68186,14825
68187,28716
68188,30752
68189,29830
68190,24865
68191,1073
68192,2581
68193,21564
68194,14371
68195,24351
68196,6254
68197,7370
68198,24993
68199,13765
68200,747
68201,5971
68202,17873
68203,11952
68204,1029
68205,18598
68206,18568
68207,3842
68208,16087
68209,31841
68210,11595
68211,17299
68212,12576
68213,4929
68214,16156
68215,14803
68216,10914
68217,11335
68218,12141
68219,427
68220,27600
68221,9256
68222,13470
68223,23139
68224,19694
68225,18047
68226,777
68227,17698
68228,26714
68229,24804
68230,30580
68231,10710
68232,2286
68233,25229
68234,25240
68235,25208
68236,1063
68237,19150
68238,3457
68239,25229
68240,16010
68241,25748
68242,21025
68243,25283
68244,5196
68245,23322
68246,28064
68247,6466
68248,2868
68249,13067
68250,10222
68251,31551
68252,25264
68253,26582
68254,28506
68255,26403
68256,2190
68257,939
68258,18211
68259,18208
68260,8150
68261,8384
68262,736
68263,15120
68264,31855
68265,29551
68266,30569
68267,1383
68268,17388
68269,14225
68270,11493
68271,29334
68272,28569
68273,11669
68274,6858
68275,25925
68276,7573
68277,17803
68278,2869
68279,13185
68280,11300
68281,7637
68282,21298
68283,17590
68284,21794
68285,14569
68286,10184
68287,22476
68288,8718
68289,32063
68290,25202
68291,23688
68292,1037
68293,1377
68294,32006
68295,2246
68296,6913
68297,2128
68298,2252
68299,23482
68300,24983
68301,290
68302,21029
68303,6678
68304,22499
68305,2528
68306,6986
68307,26891
68308,21822
68309,6934
68310,24146
68311,11952
68312,289
68313,6028
68314,4471
68315,24045
68316,29562
68317,14604
68318,5843
68319,24982
68320,31512
68321,13073
68322,31855
68323,21863
68324,22938
68325,479
68326,4447
68327,6532
68328,19387
68329,307
68330,23531
68331,27140
68332,16133
68333,5038
68334,2287
68335,10625
68336,25184
68337,30012
68338,29591
68339,4552
68340,11548
68341,18906
68342,6067
68343,26712
68344,18211
68345,6308
68346,30991
68347,8469
68348,25293
68349,856
68350,20330
68351,29638
68352,1192
68353,13612
68354,12828
68355,4440
68356,31920
68357,32014
68358,2534
68359,946
68360,5583
68361,22599
68362,2382
68363,13526
68364,8831
68365,6867
68366,24163
68367,16391
68368,23545
68369,444
68370,27425
68371,18180
68372,25980
68373,17294
68374,3406
68375,20949
68376,30300
68377,1497
68378,3402
68379,10222
68380,609
68381,18419
68382,7809
68383,19017
68384,21859
68385,8435
68386,4148
68387,18321
68388,15480
68389,5843
68390,24804
68391,15479
68392,21794
68393,15331
68394,23125
68395,19828
68396,17729
68397,20954
68398,16813
68399,21479
68400,10255
68401,24166
68402,27506
68403,6623
68404,5181
68405,14341
68406,30388
68407,31840
68408,15192
68409,4862
68410,27864
68411,13342
68412,6970
68413,23548
68414,7637
68415,873
68416,19075
68417,17781
68418,21700
68419,20853
68420,9254
68421,19122
68422,1320
68423,28604
68424,31110
68425,17999
68426,1673
68427,30996
68428,25342
68429,31841
68430,26508
68431,3587
68432,13482
68433,6523
68434,29336
68435,30320
68436,6323
68437,31110
68438,13947
68439,15474
68440,16783
68441,152
68442,29591
68443,27682
68444,29338
68445,5813
68446,31157
68447,25253
68448,10493
68449,15192
68450,31512
68451,30478
68452,9257
68453,11804
68454,9562
68455,29846
68456,19313
68457,3708
68458,16011
68459,27066
68460,10222
68461,389
68462,6564
68463,976
68464,13026
68465,17467
68466,20254
68467,24866
68468,28332
68469,24056
68470,30931
68471,6564
68472,16132
68473,4882
68474,18937
68475,27922
68476,24714
68477,24120
68478,7253
68479,30918
68480,1351
68481,20066
68482,29825
68483,5963
68484,6623
68485,11952
68486,12222
68487,17999
68488,25228
68489,20793
68490,9867
68491,18976
68492,9710
68493,16133
68494,32063
68495,6564
68496,18997
68497,1222
68498,6687
68499,18906
68500,10884
68501,19490
68502,8373
68503,4895
68504,20818
68505,1155
68506,27691
68507,21796
68508,22471
68509,19705
68510,8432
68511,12545
68512,5587
68513,30012
68514,2372
68515,16626
68516,11173
68517,20248
68518,10281
68519,21123
68520,1869
68521,16030
68522,18506
68523,16123
68524,14005
68525,18469
68526,5479
68527,19952
68528,22240
68529,30766
68530,21857
68531,13336
68532,20402
68533,3702
68534,25877
68535,18278
68536,21845
68537,16358
68538,21192
68539,14837
68540,26832
68541,6061
68542,2257
68543,8882
68544,21643
68545,6623
68546,11586
68547,7573
68548,30320
68549,3702
68550,29151
68551,29591
68552,5445
68553,15058
68554,10278
68555,977
68556,5395
68557,1535
68558,1399
68559,13266
68560,9298
68561,6564
68562,10240
68563,20159
68564,11942
68565,30879
68566,24150
68567,22690
68568,13344
68569,19283
68570,6412
68571,11956
68572,21189
68573,6983
68574,5651
68575,24082
68576,15254
68577,10004
68578,25229
68579,31204
68580,11073
68581,14957
68582,13774
68583,31470
68584,21794
68585,23981
68586,23118
68587,971
68588,6276
68589,23138
68590,4005
68591,8375
68592,22942
68593,1404
68594,28072
68595,21367
68596,30906
68597,17125
68598,16010
68599,5476
68600,28264
68601,20833
68602,8011
68603,15410
68604,9256
68605,10511
68606,24771
68607,15724
68608,16682
68609,6594
68610,2735
68611,31921
68612,6429
68613,20897
68614,10606
68615,10139
68616,16483
68617,12037
68618,22511
68619,28568
68620,25678
68621,8435
68622,27031
68623,10652
68624,17072
68625,2361
68626,20188
68627,31534
68628,21794
68629,22971
68630,15794
68631,15417
68632,563
68633,20654
68634,8822
68635,9217
68636,27142
68637,842
68638,18375
68639,10004
68640,9710
68641,15649
68642,21631
68643,10245
68644,11335
68645,2372
68646,21794
68647,9382
68648,15494
68649,19908
68650,29967
68651,13168
68652,10232
68653,5276
68654,10225
68655,14830
68656,1153
68657,25188
68658,6979
68659,19908
68660,3842
68661,10800
68662,1392
68663,4225
68664,24631
68665,479
68666,7609
68667,1763
68668,31429
68669,24146
68670,4071
68671,24166
68672,18195
68673,3405
68674,20400
68675,13939
68676,30725
68677,13926
68678,16402
68679,16523
68680,15434
68681,4469
68682,23435
68683,158
68684,15887
68685,16840
68686,5424
68687,12667
68688,27426
68689,2148
68690,20949
68691,3587
68692,2423
68693,30091
68694,6159
68695,8880
68696,5343
68697,18434
68698,23788
68699,31220
68700,27140
68701,8804
68702,25240
68703,4693
68704,22971
68705,13584
68706,26333
68707,22920
68708,5291
68709,4608
68710,15576
68711,22558
68712,23795
68713,1094
68714,6126
68715,10440
68716,20809
68717,29586
68718,976
68719,24718
68720,29475
68721,1876
68722,27552
68723,16173
68724,30701
68725,23784
68726,25910
68727,28036
68728,13780
68729,21125
68730,4532
68731,16813
68732,14775
68733,31251
68734,23555
68735,26659
68736,9483
68737,1960
68738,8381
68739,24146
68740,13605
68741,19854
68742,22515
68743,28718
68744,12512
68745,24016
68746,5050
68747,6708
68748,2640
68749,15063
68750,10924
68751,16133
68752,24572
68753,22779
68754,9257
68755,20198
68756,5038
68757,19941
68758,27479
68759,31342
68760,2268
68761,19387
68762,26172
68763,22941
68764,28963
68765,16108
68766,22492
68767,20949
68768,22023
68769,29644
68770,24867
68771,24691
68772,24888
68773,22576
68774,14912
68775,19521
68776,31855
68777,22929
68778,27906
68779,6602
68780,12444
68781,16708
68782,15738
68783,17077
68784,461
68785,21390
68786,2372
68787,31312
68788,30879
68789,22542
68790,14049
68791,24733
68792,12997
68793,10358
68794,17764
68795,30246
68796,23425
68797,6564
68798,22073
68799,11003
68800,7262
68801,1367
68802,29830
68803,28559
68804,6564
68805,14608
68806,163
68807,6999
68808,4368
68809,13929
68810,5922
68811,6970
68812,5657
68813,16132
68814,31512
68815,15350
68816,11759
68817,2250
68818,26403
68819,388
68820,22969
68821,31456
68822,8729
68823,708
68824,10225
68825,15087
68826,13050
68827,15293
68828,23886
68829,13927
68830,3414
68831,2247
68832,4445
68833,18492
68834,22383
68835,20166
68836,5762
68837,16506
68838,1098
68839,24156
68840,24680
68841,15568
68842,2668
68843,27140
68844,12273
68845,9336
68846,20955
68847,28508
68848,6914
68849,23423
68850,13185
68851,29963
68852,6600
68853,3100
68854,25925
68855,6909
68856,16512
68857,10240
68858,10338
68859,29151
68860,23080
68861,7626
68862,25221
68863,3700
68864,2247
68865,14845
68866,23151
68867,31367
68868,31199
68869,26095
68870,30654
68871,29963
68872,27747
68873,30278
68874,18375
68875,18513
68876,20428
68877,26403
68878,17590
68879,29763
68880,14745
68881,21016
68882,22421
68883,23846
68884,2528
68885,5825
68886,22578
68887,9256
68888,14338
68889,24790
68890,23937
68891,13072
68892,11836
68893,14875
68894,1309
68895,4395
68896,28509
68897,23139
68898,2247
68899,27702
68900,13973
68901,8120
68902,23248
68903,4095
68904,5651
68905,1135
68906,5129
68907,16806
68908,9494
68909,20964
68910,20158
68911,21474
68912,1296
68913,29792
68914,13470
68915,16133
68916,6983
68917,17158
68918,29750
68919,12460
68920,11887
68921,16133
68922,2094
68923,7252
68924,12132
68925,24150
68926,30284
68927,31401
68928,16021
68929,20640
68930,24662
68931,10621
68932,14253
68933,22430
68934,22578
68935,10246
68936,3416
68937,1044
68938,13141
68939,730
68940,2401
68941,20382
68942,7856
68943,21794
68944,18208
68945,29999
68946,18337
68947,28755
68948,9301
68949,20157
68950,22581
68951,13533
68952,24130
68953,3335
68954,8041
68955,29792
68956,27132
68957,22942
68958,26891
68959,11836
68960,31443
68961,8977
68962,19313
68963,21794
68964,21570
68965,13213
68966,16246
68967,20949
68968,14875
68969,7100
68970,24755
68971,18667
68972,17586
68973,1683
68974,15564
68975,31396
68976,22948
68977,2590
68978,20254
68979,26660
68980,22499
68981,29414
68982,22369
68983,13031
68984,20680
68985,15046
68986,10407
68987,3266
68988,5245
68989,17997
68990,1338
68991,27936
68992,3416
68993,17718
68994,12006
68995,24081
68996,15179
68997,14966
68998,6978
68999,16133
69000,15417
69001,9382
69002,15388
69003,21796
69004,6423
69005,18606
69006,21083
69007,5593
69008,4830
69009,26809
69010,32006
69011,12669
69012,30766
69013,13185
69014,26753
69015,18917
69016,27503
69017,23895
69018,6970
69019,30949
69020,6564
69021,24721
69022,4825
69023,2410
69024,7245
69025,30645
69026,6894
69027,7637
69028,716
69029,30284
69030,8566
69031,3743
69032,28865
69033,26832
69034,947
69035,4434
69036,32006
69037,1339
69038,3388
69039,18216
69040,17079
69041,5582
69042,21700
69043,8828
69044,17590
69045,29301
69046,24650
69047,17589
69048,22355
69049,4395
69050,8361
69051,25191
69052,14895
69053,8088
69054,24996
69055,20949
69056,196
69057,15087
69058,29201
69059,19281
69060,8371
69061,9256
69062,17293
69063,10882
69064,21359
69065,26385
69066,13774
69067,11526
69068,30543
69069,13074
69070,13508
69071,26000
69072,2528
69073,22670
69074,7413
69075,27839
69076,26412
69077,15724
69078,16252
69079,9082
69080,25498
69081,23545
69082,24082
69083,10781
69084,1910
69085,16873
69086,6602
69087,1612
69088,2603
69089,5479
69090,10587
69091,2754
69092,18321
69093,4254
69094,3567
69095,21481
69096,10411
69097,3076
69098,5196
69099,16578
69100,1405
69101,2735
69102,25196
69103,17090
69104,24511
69105,155
69106,30733
69107,8831
69108,22737
69109,29300
69110,26611
69111,163
69112,16012
69113,1432
69114,9256
69115,12372
69116,18151
69117,17263
69118,27456
69119,9236
69120,5657
69121,22942
69122,18093
69123,5832
69124,29591
69125,16021
69126,21241
69127,26439
69128,13850
69129,17859
69130,18434
69131,29645
69132,17403
69133,21794
69134,4377
69135,4525
69136,31921
69137,27745
69138,20949
69139,12880
69140,12259
